Frequent 0-itemsets:
itemset (occurrence)
{} (88162)
Frequent 1-itemsets:
itemset (occurrence)
13786 (89)
13662 (89)
12858 (89)
10554 (89)
6276 (89)
5439 (89)
4705 (89)
4405 (89)
4121 (89)
3256 (89)
3131 (89)
3048 (89)
2332 (89)
1931 (89)
1829 (89)
1799 (89)
1542 (89)
1075 (89)
774 (89)
97 (89)
13255 (90)
10487 (90)
10175 (90)
7396 (90)
7316 (90)
6656 (90)
6405 (90)
6356 (90)
6112 (90)
5982 (90)
5778 (90)
5700 (90)
5496 (90)
5133 (90)
4464 (90)
4077 (90)
3925 (90)
3581 (90)
3373 (90)
3085 (90)
2875 (90)
2867 (90)
2687 (90)
2620 (90)
2566 (90)
2489 (90)
2398 (90)
2014 (90)
1907 (90)
1886 (90)
1866 (90)
1558 (90)
1534 (90)
1154 (90)
901 (90)
661 (90)
361 (90)
326 (90)
24 (90)
12070 (91)
10730 (91)
10501 (91)
6999 (91)
6682 (91)
6353 (91)
5593 (91)
5487 (91)
5172 (91)
5026 (91)
4460 (91)
4285 (91)
4009 (91)
3946 (91)
3814 (91)
3752 (91)
3084 (91)
2740 (91)
2614 (91)
2062 (91)
2059 (91)
1864 (91)
1725 (91)
312 (91)
218 (91)
174 (91)
14019 (92)
11338 (92)
9907 (92)
6858 (92)
4739 (92)
4362 (92)
3383 (92)
2890 (92)
2609 (92)
2540 (92)
1879 (92)
1653 (92)
1268 (92)
894 (92)
827 (92)
120 (92)
13068 (93)
7046 (93)
6737 (93)
5546 (93)
5282 (93)
5081 (93)
4198 (93)
3853 (93)
3441 (93)
3265 (93)
3261 (93)
3052 (93)
2511 (93)
1403 (93)
1285 (93)
1084 (93)
452 (93)
86 (93)
10917 (94)
10862 (94)
9168 (94)
6553 (94)
6046 (94)
5869 (94)
5210 (94)
4740 (94)
4512 (94)
4060 (94)
3228 (94)
3208 (94)
2952 (94)
2947 (94)
2926 (94)
2768 (94)
2193 (94)
1809 (94)
1402 (94)
1394 (94)
1274 (94)
1260 (94)
1251 (94)
10623 (95)
10170 (95)
9664 (95)
6520 (95)
6317 (95)
5742 (95)
4646 (95)
4479 (95)
4096 (95)
3159 (95)
2834 (95)
2813 (95)
2694 (95)
2607 (95)
2475 (95)
2116 (95)
1895 (95)
1813 (95)
1448 (95)
1424 (95)
1423 (95)
897 (95)
839 (95)
692 (95)
680 (95)
381 (95)
233 (95)
126 (95)
84 (95)
11799 (96)
11058 (96)
10454 (96)
10268 (96)
5215 (96)
5113 (96)
